,date,Yeezy,Off-White,Year,Week Number
0,2017-09-03,41,49,2017,35
1,2017-09-10,18,0,2017,36
2,2017-09-17,27,0,2017,37
3,2017-09-24,33,98,2017,38
4,2017-10-01,15,50,2017,39
5,2017-10-08,29,0,2017,40
6,2017-10-15,18,48,2017,41
7,2017-10-22,40,96,2017,42
8,2017-10-29,32,48,2017,43
9,2017-11-05,22,0,2017,44
10,2017-11-12,51,46,2017,45
11,2017-11-19,100,0,2017,46
12,2017-11-26,83,44,2017,47
13,2017-12-03,62,45,2017,48
14,2017-12-10,71,45,2017,49
15,2017-12-17,57,0,2017,50
16,2017-12-24,57,52,2017,51
17,2017-12-31,45,94,2017,52
18,2018-01-07,30,44,2018,1
19,2018-01-14,41,45,2018,2
20,2018-01-21,25,44,2018,3
21,2018-01-28,30,0,2018,4
22,2018-02-04,24,44,2018,5
23,2018-02-11,37,45,2018,6
24,2018-02-18,24,0,2018,7
25,2018-02-25,28,43,2018,8
26,2018-03-04,50,0,2018,9
27,2018-03-11,40,0,2018,10
28,2018-03-18,23,45,2018,11
29,2018-03-25,19,45,2018,12
30,2018-04-01,13,0,2018,13
31,2018-04-08,39,70,2018,14
32,2018-04-15,26,0,2018,15
33,2018-04-22,38,44,2018,16
34,2018-04-29,26,0,2018,17
35,2018-05-06,22,0,2018,18
36,2018-05-13,15,0,2018,19
37,2018-05-20,23,0,2018,20
38,2018-05-27,34,0,2018,21
39,2018-06-03,25,0,2018,22
40,2018-06-10,23,45,2018,23
41,2018-06-17,28,0,2018,24
42,2018-06-24,66,48,2018,25
43,2018-07-01,46,100,2018,26
44,2018-07-08,30,49,2018,27
45,2018-07-15,36,0,2018,28
46,2018-07-22,22,47,2018,29
47,2018-07-29,18,0,2018,30
48,2018-08-05,21,48,2018,31
49,2018-08-12,27,48,2018,32
50,2018-08-19,36,0,2018,33
51,2018-08-26,23,47,2018,34
52,2018-09-02,29,0,2018,35
53,2018-09-09,32,0,2018,36
54,2018-09-16,92,0,2018,37
55,2018-09-23,33,0,2018,38
56,2018-09-30,33,68,2018,39
57,2018-10-07,28,91,2018,40
58,2018-10-14,38,93,2018,41
59,2018-10-21,31,0,2018,42
60,2018-10-28,39,0,2018,43
61,2018-11-04,42,44,2018,44
62,2018-11-11,74,46,2018,45
63,2018-11-18,65,47,2018,46
64,2018-11-25,53,0,2018,47
65,2018-12-02,46,89,2018,48
66,2018-12-09,67,45,2018,49
67,2018-12-16,71,0,2018,50
68,2018-12-23,84,0,2018,51
69,2018-12-30,41,47,2018,52
70,2019-01-06,27,0,2019,1
71,2019-01-13,34,0,2019,2
72,2019-01-20,27,45,2019,3
73,2019-01-27,23,44,2019,4
74,2019-02-03,32,44,2019,5
75,2019-02-10,21,45,2019,6
76,2019-02-17,27,44,2019,7
